1;Pichard;Henry;[email];testmdp;actif;07********;1;null;null;null;null
2;Blanchon;Hervé;[email];testmdp;actif;06********;1;null;null;null;null
3;Corset;Frank;[email];testmdp;actif;07********;0;null;null;null;null
4;Puzenat;Didier;[email];testmdp;actif;06********;0;null;null;null;null
5;Bluet;Alexandre;[email];testmdp;désactivé;07********;null;1;1;0.0;null
6;Lièvre;Thomas;[email];testmdp;désactivé;06********;null;1;1;0.0;null
7;Doyen;Matteo;[email];testmdp;désactivé;07********;null;1;1;0.0;null
8;Lehmann;Sylvia;[email];testmdp;désactivé;06********;null;1;0;0.0;null
9;Lecore;Matthieu;[email];testmdp;en_attente;07********;null;1;1;0.0;null
10;Chirac;Jacques;[email];testmdp;en_attente;06********;null;1;1;0.0;null
11;Sarkozy;Nicolas;[email];testmdp;en_attente;07********;null;1;1;0.0;null
12;Macron;Emmanuelle;[email];testmdp;en_attente;06********;null;0;0;0.0;null
13;Giscard;Etienne;[email];testmdp;supprimé;07********;null;0;0;0.0;null
14;De Gaulle;Charles;[email];testmdp;supprimé;06********;null;0;1;0.0;1
15;Cotty;Renée;[email];testmdp;supprimé;07********;null;0;0;0.0;2
16;Bosetti;Bosetti;[email];testmdp;supprimé;06********;null;0;1;0.0;3
17;Ta;Trompé;[email];testmdp;la_fonction;07********;null;0;0;0.0;4